job_shipment_id,days_late
5493188,3
5493189,1
5493190,1
5493191,0
5493192,0
5493193,0
5493194,0
5493195,0
5493196,1
5493197,0
5493198,2
5493199,0
5493200,1
5493201,0
5493202,0
5493203,1
5493204,0
5493205,1
5493206,0
5493207,0
5493208,0
5493209,0
5493210,0
5493211,2
5493212,0
5493213,0
5493214,3
5493215,0
5493216,0
5493217,3
5493218,1
5493219,0
5493220,0
5493221,0
5493222,3
5493223,0
5493224,3
5493225,0
5493226,0
5493227,0
5493228,0
5493229,0
5493230,0
5493231,0
5493232,0
5493233,0
5493234,0
5493235,3
5493236,0
5493237,0
5493238,0
5493239,3
5493240,2
5493241,0
5493242,0
5493243,0
5493244,0
5493245,0
5493246,2
5493247,0
5493248,0
5493249,0
5493250,0
5493251,0
5493252,0
5493253,0
5493254,0
5493255,0
5493256,0
5493257,0
5493258,3
5493259,0
5493260,0
5493261,2
5493262,0
5493263,0
5493264,0
5493265,0
5493266,0
5493267,0
5493268,0
5493269,0
5493270,0
5493271,0
5493272,0
5493273,2
5493274,0
5493275,3
5493276,0
5493277,0
5493278,0
5493279,0
5493280,0
5493281,3
5493282,0
5493283,1
5493284,0
5493285,0
5493070,0
5493071,0
5493072,0
5493073,0
5493074,0
5493075,0
5493076,0
5493077,0
5493078,0
5493079,0
5493080,1
5493081,0
5493082,0
5493083,0
5493084,0
5493085,0
5493086,0
5493087,1
5493088,0
5493089,0
5493090,0
5493091,0
5493092,0
5493093,2
5493094,0
5493095,0
5493096,0
5493097,0
5493098,0
5493099,3
5493100,2
5493101,0
5493102,0
5493103,0
5493104,0
5493105,0
5493106,0
5493107,1
5493108,1
5493109,0
5493110,2
5493111,0
5493112,0
5493113,0
5493114,0
5493115,0
5493116,1
5493117,0
5493118,0
5493119,0
5493120,0
5493121,0
5493122,0
5493123,3
5493124,0
5493125,0
5493126,0
5493127,3
5493128,0
5493129,3
5493130,0
5493131,3
5493132,1
5493133,0
5493134,0
5493135,0
5493136,0
5493137,0
5493138,0
5493139,0
5493140,0
5493141,0
5493142,0
5493143,0
5493144,0
5493145,2
5493146,0
5493147,3
5493148,1
5493149,3
5493150,0
5493151,0
5493152,2
5493153,0
5493154,0
5493155,0
5493156,0
5493157,3
5493158,0
5493159,0
5493160,3
5493161,0
5493162,0
5493163,3
5493164,3
5493165,0
5493166,0
5493167,0
5493168,2
5493169,0
5493170,2
5493171,0
5493172,0
5493173,0
5493174,0
5493175,0
5493176,0
5493177,0
5493178,0
5492963,1
5492964,2
5492965,0
5492966,0
5492967,2
5492968,0
5492969,0
5492970,3
5492971,0
5492972,0
5492973,1
5492974,3
5492975,0
5492976,0
5492977,3
5492978,3
5492979,0
5492980,0
5492981,0
5492982,0
5492983,0
5492984,0
5492985,0
5492986,1
5492987,0
5492988,0
5492989,2
5492990,0
5492991,0
5492992,1
5492993,0
5492994,0
5492995,0
5492996,0
5492997,0
5492998,0
5492999,0
5493000,3
5493001,0
5493002,0
5493003,0
5493004,0
5493005,0
5493006,0
5493007,0
5493008,2
5493009,0
5493010,1
5493011,1
5493012,0
5493013,0
5493014,0
5493015,2
5493016,0
5493017,2
5493018,3
5493019,0
5493020,0
5493021,2
5493022,2
5493023,0
5493024,0
5493025,0
5493026,0
5493027,0
5493028,0
5493029,0
5493030,1
5493031,3
5493032,0
5493033,1
5493034,3
5493035,0
5493036,0
5493037,2
5493038,0
5493039,0
5493040,0
5493041,2
5493042,0
5493043,0
5493044,0
5493045,0
5493046,0
5493047,0
5493048,0
5493049,0
5493050,0
5493051,0
5493052,0
5493053,0
5493054,2
5493055,0
5493056,0
5493057,0
5493058,0
5493059,0
5493060,0
5493061,0
5493062,0
5493063,1
5493064,2
5493065,0
5493066,0
5493067,0
5493068,0
5493069,0
5492855,2
5492856,0
5492857,0
5492858,0
5492859,3
5492860,1
5492861,3
5492862,0
5492863,0
5492864,0
5492865,1
5492866,0
5492867,0
5492868,0
5492869,0
5492870,0
5492871,0
5492872,0
5492873,0
5492874,0
5492875,0
5492876,0
5492877,0
5492878,2
5492879,0
5492880,3
5492881,2
5492882,0
5492883,0
5492884,0
5492885,2
5492886,0
5492887,0
5492888,1
5492889,0
5492890,1
5492891,0
5492892,2
5492893,0
5492894,2
5492895,0
5492896,0
5492897,2
5492898,0
5492899,3
5492900,2
5492901,0
5492902,0
5492903,0
5492904,1
5492905,0
5492906,1
5492907,0
5492908,1
5492909,2
5492910,0
5492911,0
5492912,3
5492913,0
5492914,1
5492915,1
5492916,0
5492917,0
5492918,0
5492919,2
5492920,0
5492921,0
5492922,1
5492923,1
5492924,0
5492925,0
5492926,1
5492927,0
5492928,1
5492929,0
5492930,2
5492931,0
5492932,0
5492933,0
5492934,0
5492935,0
5492936,0
5492937,2
5492938,0
5492939,0
5492940,0
5492941,0
5492942,0
5492943,0
5492944,0
5492945,0
5492946,0
5492947,0
5492948,0
5492949,0
5492950,0
5492951,0
5492952,0
5492953,0
5492954,0
5492955,0
5492956,0
5492957,2
5492958,0
5492959,0
5492960,1
5492961,0
5492962,0
5492747,0
5492748,0
5492749,0
5492750,1
5492751,0
5492752,1
5492753,0
5492754,2
5492755,0
5492756,0
5492757,0
5492758,1
5492759,0
5492760,3
5492761,0
5492762,0
5492763,0
5492764,2
5492765,0
5492766,0
5492767,0
5492768,0
5492769,3
5492770,3
5492771,0
5492772,0
5492773,0
5492774,1
5492775,0
5492776,2
5492777,0
5492778,0
5492779,0
5492780,0
5492781,0
5492782,0
5492783,0
5492784,0
5492785,2
5492786,0
5492787,2
5492788,3
5492789,0
5492790,0
5492791,0
5492792,0
5492793,0
5492794,0
5492795,0
5492796,0
5492797,0
5492798,2
5492799,3
5492800,0
5492801,0
5492802,0
5492803,0
5492804,1
5492805,0
5492806,0
5492807,0
5492808,2
5492809,0
5492810,2
5492811,1
5492812,0
5492813,0
5492814,1
5492815,0
5492816,0
5492817,0
5492818,0
5492819,0
5492820,0
5492821,0
5492822,0
5492823,1
5492824,0
5492825,3
5492826,3
5492827,0
5492828,3
5492829,0
5492830,3
5492831,0
5492832,0
5492833,3
5492834,1
5492835,0
5492836,0
5492837,0
5492838,0
5492839,0
5492840,0
5492841,0
5492842,0
5492843,0
5492844,0
5492845,1
5492846,0
5492847,0
5492848,0
5492849,0
5492850,0
5492851,0
5492852,0
5492853,1
5492854,3
5492640,1
5492641,3
5492642,0
5492643,2
5492644,0
5492645,0
5492646,2
5492647,0
5492648,0
5492649,0
5492650,0
5492651,0
5492652,0
5492653,0
5492654,0
5492655,0
5492656,0
5492657,0
5492658,0
5492659,0
5492660,0
5492661,3
5492662,1
5492663,0
5492664,1
5492665,0
5492666,3
5492667,0
5492668,0
5492669,0
5492670,0
5492671,2
5492672,0
5492673,0
5492674,0
5492675,0
5492676,0
5492677,0
5492678,0
5492679,0
5492680,0
5492681,2
5492682,0
5492683,0
5492684,0
5492685,2
5492686,0
5492687,0
5492688,1
5492689,0
5492690,0
5492691,0
5492692,3
5492693,2
5492694,0
5492695,0
5492696,0
5492697,0
5492698,0
5492699,0
5492700,0
5492701,0
5492702,3
5492703,3
5492704,3
5492705,0
5492706,0
5492707,2
5492708,0
5492709,0
5492710,0
5492711,3
5492712,3
5492713,0
5492714,0
5492715,0
5492716,0
5492717,0
5492718,0
5492719,0
5492720,0
5492721,0
5492722,0
5492723,0
5492724,0
5492725,1
5492726,0
5492727,0
5492728,0
5492729,0
5492730,3
5492731,0
5492732,0
5492733,1
5492734,0
5492735,0
5492736,0
5492737,0
5492738,0
5492739,0
5492740,0
5492741,0
5492742,0
5492743,0
5492744,3
5492745,3
5492746,0
5492532,0
5492533,0
5492534,0
5492535,0
5492536,0
5492537,0
5492538,0
5492539,0
5492540,2
5492541,0
5492542,0
5492543,2
5492544,0
5492545,2
5492546,0
5492547,1
5492548,0
5492549,1
5492550,0
5492551,2
5492552,3
5492553,0
5492554,0
5492555,1
5492556,0
5492557,0
5492558,0
5492559,0
5492560,0
5492561,2
5492562,1
5492563,3
5492564,1
5492565,0
5492566,3
5492567,0
5492568,0
5492569,1
5492570,0
5492571,0
5492572,0
5492573,3
5492574,0
5492575,0
5492576,3
5492577,3
5492578,2
5492579,0
5492580,3
5492581,0
5492582,0
5492583,0
5492584,0
5492585,0
5492586,2
5492587,0
5492588,0
5492589,0
5492590,0
5492591,0
5492592,0
5492593,0
5492594,0
5492595,0
5492596,1
5492597,0
5492598,0
5492599,0
5492600,0
5492601,0
5492602,0
5492603,0
5492604,0
5492605,0
5492606,0
5492607,1
5492608,0
5492609,0
5492610,0
5492611,0
5492612,0
5492613,0
5492614,0
5492615,3
5492616,0
5492617,2
5492618,0
5492619,0
5492620,0
5492621,0
5492622,0
5492623,0
5492624,0
5492625,0
5492626,0
5492627,1
5492628,1
5492629,0
5492630,0
5492631,0
5492632,0
5492633,0
5492634,0
5492635,0
5492636,0
5492637,0
5492638,0
5492639,0
5492425,0
5492426,0
5492427,0
5492428,0
5492429,1
5492430,1
5492431,0
5492432,0
5492433,1
5492434,1
5492435,0
5492436,0
5492437,0
5492438,2
5492439,2
5492440,0
5492441,0
5492442,0
5492443,2
5492444,0
5492445,2
5492446,2
5492447,0
5492448,0
5492449,0
5492450,2
5492451,0
5492452,0
5492453,0
5492454,0
5492455,1
5492456,0
5492457,0
5492458,0
5492459,0
5492460,0
5492461,0
5492462,0
5492463,0
5492464,0
5492465,0
5492466,0
5492467,0
5492468,0
5492469,0
5492470,0
5492471,0
5492472,0
5492473,0
5492474,0
5492475,2
5492476,2
5492477,0
5492478,3
5492479,0
5492480,0
5492481,0
5492482,0
5492483,0
5492484,0
5492485,0
5492486,0
5492487,0
5492488,0
5492489,0
5492490,0
5492491,2
5492492,0
5492493,0
5492494,1
5492495,0
5492496,0
5492497,0
5492498,0
5492499,3
5492500,0
5492501,0
5492502,0
5492503,2
5492504,0
5492505,0
5492506,0
5492507,3
5492508,0
5492509,0
5492510,2
5492511,0
5492512,0
5492513,1
5492514,0
5492515,0
5492516,1
5492517,0
5492518,3
5492519,3
5492520,0
5492521,2
5492522,0
5492523,0
5492524,0
5492525,0
5492526,0
5492527,0
5492528,0
5492529,0
5492530,3
5492531,2
5492318,2
5492319,3
5492320,1
5492321,1
5492322,0
5492323,1
5492324,0
5492325,2
5492326,3
5492327,0
5492328,2
5492329,0
5492330,0
5492331,0
5492332,0
5492333,1
5492334,0
5492335,0
5492336,0
5492337,2
5492338,0
5492339,0
5492340,2
5492341,0
5492342,0
5492343,3
5492344,0
5492345,0
5492346,0
5492347,0
5492348,0
5492349,0
5492350,0
5492351,1
5492352,1
5492353,3
5492354,1
5492355,0
5492356,0
5492357,0
5492358,0
5492359,0
5492360,0
5492361,2
5492362,0
5492363,0
5492364,0
5492365,0
5492366,0
5492367,0
5492368,2
5492369,1
5492370,0
5492371,0
5492372,0
5492373,0
5492374,0
5492375,0
5492376,0
5492377,2
5492378,0
5492379,0
5492380,0
5492381,0
5492382,0
5492383,2
5492384,2
5492385,0
5492386,0
5492387,0
5492388,0
5492389,0
5492390,2
5492391,0
5492392,1
5492393,0
5492394,2
5492395,3
5492396,0
5492397,0
5492398,0
5492399,0
5492400,0
5492401,2
5492402,0
5492403,0
5492404,0
5492405,0
5492406,0
5492407,0
5492408,0
5492409,0
5492410,0
5492411,2
5492412,0
5492413,0
5492414,2
5492415,0
5492416,0
5492417,3
5492418,0
5492419,0
5492420,3
5492421,2
5492422,1
5492423,0
5492424,1
5492210,0
5492211,0
5492212,0
5492213,0
5492214,0
5492215,0
5492216,2
5492217,0
5492218,3
5492219,0
5492220,0
5492221,0
5492222,0
5492223,3
5492224,0
5492225,1
5492226,0
5492227,0
5492228,0
5492229,0
5492230,3
5492231,0
5492232,0
5492233,0
5492234,0
5492235,0
5492236,0
5492237,0
5492238,0
5492239,0
5492240,2
5492241,0
5492242,1
5492243,0
5492244,0
5492245,3
5492246,0
5492247,0
5492248,1
5492249,0
5492250,0
5492251,2
5492252,0
5492253,0
5492254,1
5492255,0
5492256,3
5492257,0
5492258,0
5492259,0
5492260,0
5492261,0
5492262,0
5492263,1
5492264,0
5492265,0
5492266,0
5492267,0
5492268,0
5492269,0
5492270,0
5492271,1
5492272,0
5492273,3
5492274,0
5492275,2
5492276,0
5492277,2
5492278,2
5492279,0
5492280,0
5492281,0
5492282,0
5492283,0
5492284,0
5492285,3
5492286,0
5492287,0
5492288,0
5492289,0
5492290,0
5492291,3
5492292,0
5492293,0
5492294,0
5492295,0
5492296,0
5492297,0
5492298,0
5492299,0
5492300,0
5492301,3
5492302,2
5492303,0
5492304,3
5492305,0
5492306,0
5492307,0
5492308,3
5492309,0
5492310,0
5492311,0
5492312,0
5492313,0
5492314,1
5492315,1
5492316,3
5492317,0
5492102,0
5492103,0
5492104,1
5492105,2
5492106,0
5492107,0
5492108,0
5492109,3
5492110,0
5492111,0
5492112,0
5492113,0
5492114,0
5492115,3
5492116,3
5492117,0
5492118,3
5492119,0
5492120,0
5492121,2
5492122,0
5492123,0
5492124,2
5492125,0
5492126,3
5492127,1
5492128,0
5492129,0
5492130,0
5492131,2
5492132,0
5492133,0
5492134,0
5492135,0
5492136,0
5492137,0
5492138,0
5492139,0
5492140,0
5492141,0
5492142,0
5492143,0
5492144,2
5492145,3
5492146,1
5492147,0
5492148,2
5492149,1
5492150,1
5492151,0
5492152,0
5492153,0
5492154,2
5492155,3
5492156,0
5492157,2
5492158,3
5492159,0
5492160,0
5492161,0
5492162,0
5492163,0
5492164,0
5492165,0
5492166,0
5492167,0
5492168,1
5492169,3
5492170,0
5492171,0
5492172,0
5492173,0
5492174,0
5492175,0
5492176,0
5492177,3
5492178,0
5492179,0
5492180,0
5492181,3
5492182,2
5492183,0
5492184,0
5492185,1
5492186,3
5492187,0
5492188,0
5492189,0
5492190,0
5492191,1
5492192,3
5492193,0
5492194,3
5492195,0
5492196,0
5492197,0
5492198,0
5492199,0
5492200,0
5492201,0
5492202,0
5492203,0
5492204,0
5492205,0
5492206,2
5492207,0
5492208,0
5492209,2
5491994,0
5491995,0
5491996,3
5491997,0
5491998,0
5491999,1
5492000,0
5492001,0
5492002,0
5492003,0
5492004,0
5492005,3
5492006,0
5492007,2
5492008,1
5492009,3
5492010,0
5492011,0
5492012,0
5492013,0
5492014,0
5492015,0
5492016,0
5492017,2
5492018,0
5492019,3
5492020,0
5492021,0
5492022,0
5492023,2
5492024,0
5492025,0
5492026,0
5492027,0
5492028,0
5492029,0
5492030,0
5492031,3
5492032,0
5492033,0
5492034,0
5492035,0
5492036,0
5492037,0
5492038,0
5492039,0
5492040,0
5492041,1
5492042,2
5492043,0
5492044,3
5492045,0
5492046,3
5492047,0
5492048,0
5492049,0
5492050,0
5492051,0
5492052,0
5492053,0
5492054,2
5492055,0
5492056,0
5492057,0
5492058,1
5492059,0
5492060,1
5492061,0
5492062,0
5492063,0
5492064,1
5492065,0
5492066,0
5492067,0
5492068,0
5492069,0
5492070,0
5492071,0
5492072,0
5492073,3
5492074,0
5492075,0
5492076,0
5492077,2
5492078,3
5492079,0
5492080,0
5492081,0
5492082,3
5492083,3
5492084,0
5492085,0
5492086,0
5492087,0
5492088,0
5492089,0
5492090,3
5492091,2
5492092,1
5492093,1
5492094,2
5492095,3
5492096,0
5492097,0
5492098,0
5492099,1
5492100,0
5492101,1
5491886,0
5491887,0
5491888,0
5491889,1
5491890,0
5491891,0
5491892,0
5491893,1
5491894,2
5491895,0
5491896,1
5491897,0
5491898,0
5491899,0
5491900,0
5491901,1
5491902,0
5491903,0
5491904,3
5491905,3
5491906,0
5491907,0
5491908,0
5491909,0
5491910,1
5491911,0
5491912,0
5491913,1
5491914,0
5491915,0
5491916,0
5491917,0
5491918,0
5491919,0
5491920,0
5491921,0
5491922,0
5491923,1
5491924,1
5491925,1
5491926,0
5491927,0
5491928,0
5491929,0
5491930,0
5491931,0
5491932,0
5491933,0
5491934,0
5491935,1
5491936,0
5491937,1
5491938,0
5491939,0
5491940,3
5491941,0
5491942,1
5491943,0
5491944,0
5491945,3
5491946,0
5491947,0
5491948,0
5491949,0
5491950,0
5491951,0
5491952,0
5491953,0
5491954,0
5491955,0
5491956,1
5491957,2
5491958,0
5491959,0
5491960,0
5491961,3
5491962,0
5491963,0
5491964,0
5491965,0
5491966,0
5491967,0
5491968,1
5491969,0
5491970,0
5491971,0
5491972,0
5491973,0
5491974,0
5491975,0
5491976,0
5491977,3
5491978,0
5491979,0
5491980,0
5491981,0
5491982,2
5491983,3
5491984,0
5491985,1
5491986,0
5491987,0
5491988,2
5491989,2
5491990,0
5491991,0
5491992,3
5491993,0
5491779,0
5491780,0
5491781,0
5491782,2
5491783,0
5491784,0
5491785,0
5491786,0
5491787,1
5491788,0
5491789,1
5491790,0
5491791,2
5491792,0
5491793,0
5491794,1
5491795,0
5491796,2
5491797,0
5491798,0
5491799,3
5491800,3
5491801,3
5491802,1
5491803,0
5491804,0
5491805,0
5491806,0
5491807,1
5491808,0
5491809,0
5491810,3
5491811,2
5491812,0
5491813,0
5491814,3
5491815,0
5491816,0
5491817,0
5491818,0
5491819,2
5491820,0
5491821,0
5491822,0
5491823,0
5491824,0
5491825,0
5491826,0
5491827,3
5491828,0
5491829,0
5491830,0
5491831,0
5491832,0
5491833,2
5491834,0
5491835,1
5491836,1
5491837,0
5491838,0
5491839,0
5491840,2
5491841,0
5491842,0
5491843,3
5491844,0
5491845,0
5491846,0
5491847,0
5491848,0
5491849,0
5491850,0
5491851,0
5491852,0
5491853,3
5491854,0
5491855,0
5491856,2
5491857,0
5491858,0
5491859,1
5491860,0
5491861,0
5491862,0
5491863,0
5491864,0
5491865,0
5491866,0
5491867,0
5491868,0
5491869,0
5491870,2
5491871,0
5491872,0
5491873,0
5491874,0
5491875,3
5491876,0
5491877,2
5491878,0
5491879,0
5491880,2
5491881,0
5491882,0
5491883,2
5491884,1
5491885,0
5491671,0
5491672,0
5491673,0
5491674,0
5491675,0
5491676,3
5491677,0
5491678,0
5491679,2
5491680,0
5491681,0
5491682,3
5491683,0
5491684,1
5491685,0
5491686,0
5491687,0
5491688,0
5491689,0
5491690,0
5491691,1
5491692,1
5491693,0
5491694,0
5491695,1
5491696,1
5491697,3
5491698,0
5491699,2
5491700,0
5491701,0
5491702,0
5491703,0
5491704,0
5491705,0
5491706,0
5491707,0
5491708,2
5491709,0
5491710,3
5491711,0
5491712,3
5491713,0
5491714,0
5491715,0
5491716,0
5491717,0
5491718,0
5491719,0
5491720,0
5491721,0
5491722,0
5491723,0
5491724,0
5491725,0
5491726,2
5491727,0
5491728,0
5491729,3
5491730,0
5491731,2
5491732,0
5491733,0
5491734,3
5491735,0
5491736,0
5491737,0
5491738,3
5491739,0
5491740,0
5491741,0
5491742,0
5491743,0
5491744,0
5491745,0
5491746,1
5491747,0
5491748,0
5491749,0
5491750,1
5491751,2
5491752,0
5491753,0
5491754,0
5491755,0
5491756,0
5491757,0
5491758,1
5491759,0
5491760,0
5491761,0
5491762,2
5491763,1
5491764,3
5491765,1
5491766,1
5491767,0
5491768,0
5491769,3
5491770,0
5491771,0
5491772,3
5491773,0
5491774,0
5491775,3
5491776,3
5491777,2
5491778,0
5491563,1
5491564,0
5491565,0
5491566,0
5491567,0
5491568,2
5491569,0
5491570,3
5491571,0
5491572,2
5491573,0
5491574,0
5491575,1
5491576,0
5491577,0
5491578,0
5491579,0
5491580,0
5491581,2
5491582,0
5491583,0
5491584,3
5491585,0
5491586,2
5491587,0
5491588,0
5491589,0
5491590,2
5491591,0
5491592,0
5491593,0
5491594,0
5491595,0
5491596,0
5491597,0
5491598,2
5491599,0
5491600,1
5491601,2
5491602,0
5491603,0
5491604,0
5491605,0
5491606,3
5491607,0
5491608,0
5491609,0
5491610,0
5491611,0
5491612,0
5491613,0
5491614,0
5491615,0
5491616,0
5491617,3
5491618,0
5491619,0
5491620,0
5491621,0
5491622,0
5491623,1
5491624,0
5491625,3
5491626,2
5491627,0
5491628,0
5491629,0
5491630,0
5491631,1
5491632,2
5491633,0
5491634,0
5491635,3
5491636,0
5491637,0
5491638,0
5491639,0
5491640,3
5491641,0
5491642,0
5491643,0
5491644,0
5491645,3
5491646,0
5491647,0
5491648,1
5491649,0
5491650,0
5491651,3
5491652,0
5491653,0
5491654,0
5491655,0
5491656,0
5491657,0
5491658,0
5491659,0
5491660,0
5491661,0
5491662,0
5491663,0
5491664,0
5491665,0
5491666,0
5491667,2
5491668,0
5491669,0
5491670,2
5491455,0
5491456,1
5491457,0
5491458,0
5491459,0
5491460,0
5491461,0
5491462,0
5491463,0
5491464,0
5491465,2
5491466,0
5491467,1
5491468,0
5491469,0
5491470,2
5491471,0
5491472,0
5491473,0
5491474,0
5491475,0
5491476,1
5491477,0
5491478,0
5491479,0
5491480,0
5491481,0
5491482,1
5491483,0
5491484,1
5491485,2
5491486,1
5491487,0
5491488,0
5491489,0
5491490,2
5491491,0
5491492,0
5491493,3
5491494,0
5491495,0
5491496,0
5491497,3
5491498,0
5491499,0
5491500,0
5491501,0
5491502,0
5491503,3
5491504,0
5491505,0
5491506,0
5491507,1
5491508,0
5491509,1
5491510,0
5491511,0
5491512,3
5491513,2
5491514,0
5491515,3
5491516,0
5491517,0
5491518,3
5491519,0
5491520,0
5491521,0
5491522,0
5491523,0
5491524,0
5491525,0
5491526,2
5491527,0
5491528,0
5491529,0
5491530,0
5491531,0
5491532,1
5491533,0
5491534,0
5491535,2
5491536,0
5491537,0
5491538,0
5491539,0
5491540,3
5491541,0
5491542,0
5491543,0
5491544,0
5491545,0
5491546,2
5491547,0
5491548,0
5491549,0
5491550,0
5491551,0
5491552,0
5491553,0
5491554,0
5491555,2
5491556,0
5491557,0
5491558,2
5491559,0
5491560,0
5491561,0
5491562,1
5491347,3
5491348,0
5491349,0
5491350,0
5491351,0
5491352,0
5491353,0
5491354,0
5491355,0
5491356,0
5491357,3
5491358,0
5491359,0
5491360,3
5491361,0
5491362,0
5491363,0
5491364,0
5491365,0
5491366,0
5491367,0
5491368,0
5491369,1
5491370,0
5491371,0
5491372,0
5491373,0
5491374,0
5491375,0
5491376,3
5491377,0
5491378,0
5491379,1
5491380,3
5491381,0
5491382,0
5491383,0
5491384,0
5491385,0
5491386,0
5491387,0
5491388,3
5491389,0
5491390,0
5491391,1
5491392,3
5491393,0
5491394,0
5491395,0
5491396,0
5491397,0
5491398,0
5491399,0
5491400,0
5491401,0
5491402,3
5491403,0
5491404,0
5491405,3
5491406,0
5491407,0
5491408,0
5491409,1
5491410,0
5491411,0
5491412,3
5491413,1
5491414,0
5491415,0
5491416,0
5491417,0
5491418,1
5491419,0
5491420,0
5491421,0
5491422,0
5491423,1
5491424,0
5491425,1
5491426,0
5491427,0
5491428,1
5491429,3
5491430,0
5491431,0
5491432,3
5491433,2
5491434,0
5491435,0
5491436,0
5491437,0
5491438,0
5491439,0
5491440,0
5491441,0
5491442,0
5491443,0
5491444,0
5491445,0
5491446,3
5491447,0
5491448,3
5491449,0
5491450,3
5491451,0
5491452,0
5491453,3
5491454,0
5491239,0
5491240,2
5491241,0
5491242,0
5491243,0
5491244,0
5491245,0
5491246,0
5491247,1
5491248,0
5491249,0
5491250,0
5491251,0
5491252,0
5491253,0
5491254,0
5491255,0
5491256,3
5491257,0
5491258,0
5491259,3
5491260,0
5491261,2
5491262,0
5491263,0
5491264,0
5491265,0
5491266,0
5491267,0
5491268,3
5491269,0
5491270,0
5491271,1
5491272,0
5491273,0
5491274,0
5491275,0
5491276,0
5491277,0
5491278,3
5491279,0
5491280,0
5491281,2
5491282,0
5491283,2
5491284,0
5491285,0
5491286,2
5491287,0
5491288,0
5491289,0
5491290,0
5491291,0
5491292,0
5491293,3
5491294,0
5491295,0
5491296,0
5491297,0
5491298,0
5491299,0
5491300,1
5491301,1
5491302,0
5491303,0
5491304,1
5491305,0
5491306,1
5491307,2
5491308,1
5491309,3
5491310,3
5491311,2
5491312,2
5491313,0
5491314,0
5491315,0
5491316,0
5491317,0
5491318,0
5491319,0
5491320,0
5491321,0
5491322,0
5491323,0
5491324,1
5491325,0
5491326,0
5491327,0
5491328,3
5491329,0
5491330,1
5491331,3
5491332,0
5491333,0
5491334,0
5491335,0
5491336,0
5491337,3
5491338,2
5491339,3
5491340,3
5491341,0
5491342,0
5491343,0
5491344,0
5491345,0
5491346,0
5491131,0
5491132,0
5491133,1
5491134,0
5491135,0
5491136,3
5491137,0
5491138,0
5491139,0
5491140,2
5491141,0
5491142,1
5491143,0
5491144,2
5491145,0
5491146,0
5491147,0
5491148,0
5491149,0
5491150,0
5491151,3
5491152,0
5491153,0
5491154,3
5491155,0
5491156,0
5491157,0
5491158,0
5491159,1
5491160,0
5491161,2
5491162,2
5491163,0
5491164,2
5491165,3
5491166,0
5491167,1
5491168,2
5491169,3
5491170,0
5491171,1
5491172,0
5491173,0
5491174,1
5491175,0
5491176,0
5491177,0
5491178,0
5491179,0
5491180,0
5491181,0
5491182,0
5491183,2
5491184,0
5491185,0
5491186,2
5491187,0
5491188,0
5491189,0
5491190,0
5491191,0
5491192,0
5491193,2
5491194,0
5491195,0
5491196,1
5491197,0
5491198,0
5491199,0
5491200,2
5491201,0
5491202,0
5491203,2
5491204,0
5491205,0
5491206,0
5491207,0
5491208,3
5491209,2
5491210,3
5491211,0
5491212,0
5491213,0
5491214,3
5491215,0
5491216,1
5491217,0
5491218,0
5491219,0
5491220,0
5491221,0
5491222,0
5491223,0
5491224,0
5491225,0
5491226,3
5491227,3
5491228,0
5491229,0
5491230,0
5491231,0
5491232,0
5491233,0
5491234,3
5491235,0
5491236,0
5491237,3
5491238,0
5491023,0
5491024,0
5491025,0
5491026,0
5491027,0
5491028,0
5491029,0
5491030,0
5491031,3
5491032,0
5491033,0
5491034,0
5491035,2
5491036,0
5491037,3
5491038,0
5491039,0
5491040,0
5491041,0
5491042,0
5491043,0
5491044,2
5491045,0
5491046,0
5491047,0
5491048,0
5491049,0
5491050,3
5491051,0
5491052,0
5491053,0
5491054,0
5491055,2
5491056,0
5491057,0
5491058,0
5491059,0
5491060,0
5491061,0
5491062,0
5491063,0
5491064,0
5491065,0
5491066,0
5491067,0
5491068,0
5491069,0
5491070,0
5491071,0
5491072,1
5491073,2
5491074,3
5491075,0
5491076,3
5491077,0
5491078,2
5491079,0
5491080,2
5491081,0
5491082,3
5491083,0
5491084,0
5491085,0
5491086,0
5491087,0
5491088,0
5491089,2
5491090,0
5491091,3
5491092,0
5491093,0
5491094,0
5491095,0
5491096,0
5491097,0
5491098,0
5491099,0
5491100,2
5491101,0
5491102,0
5491103,3
5491104,0
5491105,2
5491106,2
5491107,3
5491108,0
5491109,0
5491110,0
5491111,0
5491112,3
5491113,0
5491114,0
5491115,0
5491116,0
5491117,3
5491118,0
5491119,0
5491120,0
5491121,0
5491122,0
5491123,0
5491124,0
5491125,0
5491126,1
5491127,0
5491128,0
5491129,3
5491130,0
5490914,0
5490915,0
5490916,3
5490917,0
5490918,0
5490919,0
5490920,0
5490921,0
5490922,0
5490923,0
5490924,0
5490925,0
5490926,0
5490927,3
5490928,1
5490929,1
5490930,1
5490931,0
5490932,0
5490933,0
5490934,0
5490935,3
5490936,0
5490937,0
5490938,0
5490939,0
5490940,0
5490941,3
5490942,0
5490943,0
5490944,0
5490945,1
5490946,0
5490947,0
5490948,0
5490949,0
5490950,0
5490951,0
5490952,1
5490953,0
5490954,0
5490955,0
5490956,0
5490957,0
5490958,0
5490959,0
5490960,0
5490961,0
5490962,0
5490963,0
5490964,2
5490965,3
5490966,0
5490967,0
5490968,1
5490969,0
5490970,0
5490971,2
5490972,0
5490973,0
5490974,0
5490975,0
5490976,0
5490977,0
5490978,0
5490979,1
5490980,0
5490981,1
5490982,1
5490983,0
5490984,0
5490985,0
5490986,0
5490987,0
5490988,0
5490989,0
5490990,0
